Wine,Alcohol,Malic.acid,Acl,Mg,Phenols,Flavanoids,Nonflavanoid.phenols,Proanth,Color.int,Hue,OD,Proline,Alcohol_Proline
1,0.0867761863292774,-0.5645423281529809,-2.0546176478168383,-0.5783680823393337,0.6781096657100719,1.2670917767091832,-1.5493209362378155,2.2386144581214977,0.9223742181010486,0.7014022870630898,0.4407810261852224,1.1738445828651192,0.1018617562443165
3,0.3559805617936862,1.2932510770954608,0.1530121466116086,1.339556434242142,-1.100113523697316,-1.3112893792293654,0.484851502094338,-0.4436544447510366,2.213977061145709,-1.57059289776811,-1.4352785368633358,0.5764485433456219,0.20520447630532657
1,0.9066258752436176,-0.8277235842190457,-0.8055639483375856,0.5175887842786524,1.748190877034871,1.666840793133764,-1.3928461332891884,0.7427337238271996,0.7501605056950937,-0.2845578874862989,0.3851940761689688,1.3513079525218727,1.2251307551788038
1,1.3716152510457793,-0.3101337806224516,-0.1955609788244617,0.1751022634605317,0.7253191309155774,0.9173113873376744,-0.3757599141231115,1.3273307924019824,0.4918399370861617,0.4870631186827878,0.2184332261202079,1.038827730105946,1.4248719578225844
2,-1.63857912914717,-0.2750429464803096,0.6177763138597031,-1.1263465156483268,-0.5335999412312458,-0.3119168381679125,0.876038509465906,-0.4436544447510366,-0.971976618364454,0.186988282950365,0.2184332261202079,-0.1822176106761611,0.2985779738170221
1,-0.0600625639240384,1.1186636396624616,-0.2536564997304733,0.1066049592969076,0.1902785252531778,0.4076313913963337,-0.9234217244433068,0.639569535255179,-0.2400683406391461,0.3155917839785462,1.2884820139330893,0.3413655536350321,-0.020503290386668878
1,0.3804536868359048,-0.3539973233001292,-0.7765161878845793,0.1066049592969076,1.1187313409614597,1.227116875066725,-0.4539973155974251,0.0893605295377359,0.4057330808831842,0.4870631186827878,0.3435038636567782,1.3327572324200945,0.5070524027314418
3,1.4450346261724372,0.3460186954758185,0.1530121466116086,-0.6468653865029578,-0.9584851280807988,-1.301295653818751,0.5630889035686517,-0.6327887904664078,1.9987099206382652,-1.4419893967399289,-1.2268274743023853,-0.2486060666505418,-0.35924437458656566
2,-1.1491166283027894,1.300016832767807,0.7339673556717262,-1.4003357323028232,-0.2975526152037163,-0.2519544857042253,0.4066141006200243,-0.4436544447510366,-1.0580834745674312,-0.7132362242469025,-0.0317080489529334,-0.5141598905480647,0.5908296798351232
1,0.0867761863292774,-0.634723996437265,-0.427943062448509,-0.1673842573575889,0.253224478860519,0.4276188422175628,-0.6104721185460524,-0.288908161893006,-0.3477019108928679,0.7014022870630898,-0.1150884739773138,1.1083939185954734,0.09618219720627873
3,-0.6474175649372975,0.7588871994352209,2.18635537832202,-0.235881561521213,-0.6122823832404223,-1.4212203587461252,2.04959953158061,-0.8047291047531088,1.0515345024055147,-1.227650228359627,-1.1990339992942582,0.6940222972409791,-0.44932222569194397
3,0.735313999948083,0.4256029809194667,1.4601613669968732,0.31209687178778,-1.1630594773046572,-1.1613834980701476,0.1719018961970838,-0.1169678476063049,1.5509542683827835,-0.9275753926272046,-1.1017568367658146,0.22392406131135462,0.16465449720747194
1,0.270324624145919,-0.5206787854753034,-2.403190773252909,-0.0303896490303406,0.5679542468972244,0.7574117807678419,-0.845184322968993,-0.5640126647517273,-0.2917324543609326,0.401327451330667,1.1217211638843283,1.0227261729563206,0.27646806830861154
1,1.0289915004547123,-0.54699691108191,-1.589853480568744,0.7230806967695248,2.503542320322965,1.736796871008066,-0.3757599141231115,0.4504351895398082,0.8577940759488154,0.2298561166264254,0.9271668388274408,1.2291004908755618,1.2647339583156678
3,0.1234858738926053,1.157210190094358,0.5887285534066968,0.860075305096773,-1.3833703149303516,-0.6117286004863485,-0.2192851111744841,-0.8047291047531088,1.8695496363338,-1.6563285651202309,-1.754903499456794,-0.6137425745096358,-0.0757885381584198
3,-0.1457185015718056,-0.8979052525033295,-0.427943062448509,1.4765510425693902,-1.2260054309119983,-0.7516407562349517,-1.2363713303405612,-1.1486097333265106,-0.412282053045101,-0.8418397252750837,-1.810490449473048,-0.3481887506121129,0.05073754300335621
3,-0.2313744392195728,0.5099924256176313,0.7339673556717262,0.7915780009331489,-1.2732148961175045,-0.6417097767181918,-1.0016591259176204,-0.5984007276090676,2.472297629754642,-2.042139068204774,-1.5603491743999065,-0.8461021704199683,0.19576641520338356
2,-1.4183210037671985,-0.5733150366885165,0.0077733443465792,-0.9893519073210784,0.3319069208696952,-0.3618854652209852,0.0154270932484564,-0.3232962247503462,-1.2905719863154703,-0.0702187191059974,-0.2123656365057573,-1.0618646523367057,1.5060649395671037
2,-0.8432025652750506,0.8358993366214198,-0.427943062448509,-0.8523572989938302,0.8826840149339304,0.9872674652119764,0.6413263050429654,2.066674143834797,-1.1872437588718974,1.9874372973449,0.3296071261527152,-1.0917394575251769,0.9205575111972212
2,-1.4183210037671985,-0.7926327500769037,0.3853942302356559,-0.9893519073210784,-0.4863904760257399,-0.4018603668634432,-0.5322347170717389,-0.134161879034975,-1.3379307572271075,-0.027350885429937,1.0244440013558849,-0.7963108284391828,1.129424373502551
2,-1.6263425666260605,-0.6171785793661939,1.8958777737919612,-0.8523572989938302,-0.5808094064367517,-0.3918666414528286,0.2501392976713975,-0.4608484761797067,-1.0580834745674312,1.7302302952885389,0.857683151307124,-0.5739095009250074,0.9333734507454579
2,-1.2470091284716638,-1.1259956744272523,0.4434897511416674,0.0381076551332834,1.7167179002312003,0.1378008053097414,-1.8622705421350696,0.0721664981090658,-0.7954575631483503,0.1441204492743046,0.7465092512746168,0.7082255896675579,-0.8831637753326715
2,-1.7364716293160465,-0.2838156550158454,2.6220717851171083,1.271059130078518,1.4019881321944951,3.0759560760304128,0.7978011079915923,0.4504351895398082,0.4057330808831842,-0.1130865527820573,1.5247265515021668,-0.8958935124007538,1.5556936671722126
3,1.4083249386091097,1.2306866354880637,1.4601613669968732,-0.3043788656848372,-0.3762350572128931,-1.2413333013550638,1.5019377212604152,-0.4436544447510366,1.783442780130822,-1.4848572304159893,-1.3796915868470825,-0.5805483465224455,-0.8176007144758431
1,1.3226690009613422,-0.6522694135083359,-1.0088982715086263,1.7505402592238868,1.1187313409614597,1.1671545226030378,-1.0016591259176204,0.8458979123992203,0.2550460825279739,0.5727987860349086,1.5525200265102936,0.3869427208202041,0.5117971419765229
2,1.0779377505391496,-0.7575419159347617,1.6054001692619029,-0.9893519073210784,1.0400488989522836,0.8573490348739873,-1.2363713303405612,0.4504351895398082,-0.7222667353758195,1.7302302952885389,0.7881994637868073,-1.0784617663303009,-1.1625146504405626
2,-0.8921488153594878,-0.5645423281529809,-0.1374654579184502,-1.4003357323028232,-1.0056945932863046,0.0278698257929812,0.0154270932484564,0.0377784352517256,-0.7136560497555218,0.186988282950365,0.8020962012908704,-0.7465194864583972,0.6660064754866322
1,1.7142390016368485,-0.4417244086554839,-2.1708086896288616,0.1066049592969076,1.590825993016518,1.6368596169019207,-0.6104721185460524,2.324584615264848,1.0515345024055147,1.044344956471572,0.5658516637217927,1.6418653890661203,2.8145496853748018
2,-0.353740064430668,-0.7399964988636907,0.3563464697826495,-1.4003357323028232,-1.4305797801358575,-0.5417725226120467,1.6584125242090415,0.0205844038230559,-0.8643430481107323,0.0155169482461234,-0.7404416616601662,-0.7963108284391828,0.2816870437589151
2,-0.782019752669502,0.25902255964601734,0.4434897511416674,-0.1673842573575889,0.426325851280707,0.1078196290778975,-0.2192851111744841,-0.512430570465717,-0.971976618364454,-0.6703683905708421,1.0939276888762015,-0.9855179279661678,0.7706944862794626
